33544;;¬сЄ;¬≈—№;APRO - nom sg plen n -;;;   _¬сЄ_ .  ;Є;с;в;;;;APRO;¬—≈;S n - nom sg;№
33545;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
33546;;;;;;;;;;;;;;;;;
33547;# sent = 2560;;;;;;;;;;;;;;;;
33548;;–ассказывай;–ј—— ј«џ¬ј“№;V ipf - sg imper - 2p;;;.   _–ассказывай_ свою историю .;й;а;в;ы;з;а;V;–ј—— ј«џ¬ј“№;V ipf - sg imper - 2p;№
33549;;свою;—¬ќ…;APRO - acc sg plen f -;;;  –ассказывай _свою_ историю . ;ю;о;в;с;;;APRO;—¬ќ…;A - acc sg plen f -;…
33550;;историю;»—“ќ–»я;S f inan acc sg;;; –ассказывай свою _историю_ .  ;ю;и;р;о;т;с;S;»—“ќ–»я;S f inan acc sg;я
33551;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
33552;;;;;;;;;;;;;;;;;
33553;# sent = 2561;;;;;;;;;;;;;;;;
33554;# speaker = јлина;;;;;;;;;;;;;;;;
33555;# sent = 2562;;;;;;;;;;;;;;;;
33556;"<span class=""note"">";;;;;;;;;;;;;;;;
33557;<note>;смеЄтс€;;;;;;;;;;;;;;;
33558;</span>;;;;;;;;;;;;;;;;
33559;;;;;;;;;;;;;;;;;
33560;# sent = 2563;;;;;;;;;;;;;;;;
33561;; ороче; ќ–ќ„≈;ADV comp;;;   _ ороче_ , ааа .;е;ч;о;р;о;к;ADV; ќ–ќ„≈;ADV comp;≈
33562;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
33563;;ааа;јјј;INTJ;;;  ороче , _ааа_ .  ;а;а;а;;;;INTJ;јјј;S m inan nonflex -;ј
33564;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
33565;;;;;;;;;;;;;;;;;
33566;# sent = 2564;;;;;;;;;;;;;;;;
33567;; огда; ќ√ƒј;CONJ;;;.   _ огда_ € была мелкой;а;д;г;о;к;;CONJ; ќ√ƒј;CONJ;ј
33568;;€;я;SPRO sg 1p - nom;;;   огда _€_ была мелкой ,;€;;;;;;SPRO;я;SPRO sg 1p - nom;я
33569;;была;Ѕџ“№;V ipf praet sg indic f -;;;  огда € _была_ мелкой , мне;а;л;ы;б;;;V;Ѕџ“№;V ipf praet sg indic f -;№
33570;;мелкой;ћ≈Ћ »…;A - gen sg plen f -;;; огда € была _мелкой_ , мне было;й;о;к;л;е;м;A;ћ≈Ћ »…;A - gen sg plen f -;…
33571;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
33572;;мне;я;SPRO sg 1p - dat;;;была мелкой , _мне_ было лет четырнадцать;е;н;м;;;;SPRO;я;SPRO sg 1p - dat;я
33573;;было;Ѕџ“№;V ipf praet sg indic n -;;;мелкой , мне _было_ лет четырнадцать ...;о;л;ы;б;;;V;Ѕџ“№;V ipf praet sg indic n -;№
33574;;лет;√ќƒ;S m inan adnum pl;;;, мне было _лет_ четырнадцать ... эмм;т;е;л;;;;S;√ќƒ;S m inan gen pl;ƒ
33575;;четырнадцать;„≈“џ–Ќјƒ÷ј“№;NUM acc - -;;;мне было лет _четырнадцать_ ... эмм ...;ь;т;а;ц;д;а;NUM;„≈“џ–Ќјƒ÷ј“№;NUM acc - -;№
33576;;...;...;PUNCT;;;;;;;;;;PUNCT;;;
